FeatureCode,Start Date ,End Date,Equity Loans,Loan category
E06000021,01 April 2013,30 September 2019,898,Equity Loans to First Time Buyers
E06000021,01 April 2013,30 September 2019,1072,Total Equity Loans
E07000198,01 April 2013,30 September 2019,81,Equity Loans to First Time Buyers
E07000198,01 April 2013,30 September 2019,104,Total Equity Loans
E07000193,01 April 2013,30 September 2019,708,Equity Loans to First Time Buyers
E07000193,01 April 2013,30 September 2019,975,Total Equity Loans
E07000197,01 April 2013,30 September 2019,687,Equity Loans to First Time Buyers
E07000197,01 April 2013,30 September 2019,987,Total Equity Loans
E07000035,01 April 2013,30 September 2019,119,Equity Loans to First Time Buyers
E07000035,01 April 2013,30 September 2019,179,Total Equity Loans
E07000196,01 April 2013,30 September 2019,125,Equity Loans to First Time Buyers
E07000196,01 April 2013,30 September 2019,195,Total Equity Loans
E06000051,01 April 2013,30 September 2019,1235,Equity Loans to First Time Buyers
E06000051,01 April 2013,30 September 2019,1681,Total Equity Loans
E07000195,01 April 2013,30 September 2019,289,Equity Loans to First Time Buyers
E07000195,01 April 2013,30 September 2019,346,Total Equity Loans
E06000049,01 April 2013,30 September 2019,1922,Equity Loans to First Time Buyers
E06000049,01 April 2013,30 September 2019,2579,Total Equity Loans
E09000021,01 April 2013,30 September 2019,313,Equity Loans to First Time Buyers
E09000021,01 April 2013,30 September 2019,324,Total Equity Loans
E09000027,01 April 2013,30 September 2019,183,Equity Loans to First Time Buyers
E09000027,01 April 2013,30 September 2019,193,Total Equity Loans
E07000207,01 April 2013,30 September 2019,93,Equity Loans to First Time Buyers
E07000207,01 April 2013,30 September 2019,104,Total Equity Loans
E07000209,01 April 2013,30 September 2019,107,Equity Loans to First Time Buyers
E07000209,01 April 2013,30 September 2019,134,Total Equity Loans
E07000210,01 April 2013,30 September 2019,121,Equity Loans to First Time Buyers
E07000210,01 April 2013,30 September 2019,138,Total Equity Loans
E07000213,01 April 2013,30 September 2019,215,Equity Loans to First Time Buyers
E07000213,01 April 2013,30 September 2019,240,Total Equity Loans
E07000212,01 April 2013,30 September 2019,286,Equity Loans to First Time Buyers
E07000212,01 April 2013,30 September 2019,322,Total Equity Loans
E07000217,01 April 2013,30 September 2019,367,Equity Loans to First Time Buyers
E07000217,01 April 2013,30 September 2019,412,Total Equity Loans
E07000208,01 April 2013,30 September 2019,179,Equity Loans to First Time Buyers
E07000208,01 April 2013,30 September 2019,210,Total Equity Loans
E09000029,01 April 2013,30 September 2019,615,Equity Loans to First Time Buyers
E09000029,01 April 2013,30 September 2019,656,Total Equity Loans
E07000211,01 April 2013,30 September 2019,604,Equity Loans to First Time Buyers
E07000211,01 April 2013,30 September 2019,744,Total Equity Loans
E09000024,01 April 2013,30 September 2019,371,Equity Loans to First Time Buyers
E09000024,01 April 2013,30 September 2019,382,Total Equity Loans
E06000016,01 April 2013,30 September 2019,738,Equity Loans to First Time Buyers
E06000016,01 April 2013,30 September 2019,850,Total Equity Loans
E07000129,01 April 2013,30 September 2019,692,Equity Loans to First Time Buyers
E07000129,01 April 2013,30 September 2019,1053,Total Equity Loans
E07000132,01 April 2013,30 September 2019,567,Equity Loans to First Time Buyers
E07000132,01 April 2013,30 September 2019,841,Total Equity Loans
E07000220,01 April 2013,30 September 2019,777,Equity Loans to First Time Buyers
E07000220,01 April 2013,30 September 2019,1083,Total Equity Loans
E07000130,01 April 2013,30 September 2019,1084,Equity Loans to First Time Buyers
E07000130,01 April 2013,30 September 2019,1620,Total Equity Loans
E07000134,01 April 2013,30 September 2019,912,Equity Loans to First Time Buyers
E07000134,01 April 2013,30 September 2019,1405,Total Equity Loans
E07000176,01 April 2013,30 September 2019,468,Equity Loans to First Time Buyers
E07000176,01 April 2013,30 September 2019,706,Total Equity Loans
E07000133,01 April 2013,30 September 2019,104,Equity Loans to First Time Buyers
E07000133,01 April 2013,30 September 2019,137,Total Equity Loans
E07000131,01 April 2013,30 September 2019,570,Equity Loans to First Time Buyers
E07000131,01 April 2013,30 September 2019,857,Total Equity Loans
E06000017,01 April 2013,30 September 2019,243,Equity Loans to First Time Buyers
E06000017,01 April 2013,30 September 2019,309,Total Equity Loans
E07000152,01 April 2013,30 September 2019,689,Equity Loans to First Time Buyers
E07000152,01 April 2013,30 September 2019,925,Total Equity Loans
E07000153,01 April 2013,30 September 2019,558,Equity Loans to First Time Buyers
E07000153,01 April 2013,30 September 2019,851,Total Equity Loans
E07000150,01 April 2013,30 September 2019,1021,Equity Loans to First Time Buyers
E07000150,01 April 2013,30 September 2019,1286,Total Equity Loans
E07000151,01 April 2013,30 September 2019,651,Equity Loans to First Time Buyers
E07000151,01 April 2013,30 September 2019,1033,Total Equity Loans
E07000135,01 April 2013,30 September 2019,125,Equity Loans to First Time Buyers
E07000135,01 April 2013,30 September 2019,157,Total Equity Loans
E07000039,01 April 2013,30 September 2019,1227,Equity Loans to First Time Buyers
E07000039,01 April 2013,30 September 2019,1652,Total Equity Loans
E09000005,01 April 2013,30 September 2019,486,Equity Loans to First Time Buyers
E09000005,01 April 2013,30 September 2019,507,Total Equity Loans
E09000009,01 April 2013,30 September 2019,850,Equity Loans to First Time Buyers
E09000009,01 April 2013,30 September 2019,879,Total Equity Loans
E09000015,01 April 2013,30 September 2019,871,Equity Loans to First Time Buyers
E09000015,01 April 2013,30 September 2019,906,Total Equity Loans
E09000017,01 April 2013,30 September 2019,1012,Equity Loans to First Time Buyers
E09000017,01 April 2013,30 September 2019,1074,Total Equity Loans
E07000102,01 April 2013,30 September 2019,153,Equity Loans to First Time Buyers
E07000102,01 April 2013,30 September 2019,189,Total Equity Loans
E07000098,01 April 2013,30 September 2019,392,Equity Loans to First Time Buyers
E07000098,01 April 2013,30 September 2019,425,Total Equity Loans
E09000003,01 April 2013,30 September 2019,1649,Equity Loans to First Time Buyers
E09000003,01 April 2013,30 September 2019,1691,Total Equity Loans
E06000022,01 April 2013,30 September 2019,644,Equity Loans to First Time Buyers
E06000022,01 April 2013,30 September 2019,819,Total Equity Loans
E06000054,01 April 2013,30 September 2019,2794,Equity Loans to First Time Buyers
E06000054,01 April 2013,30 September 2019,3543,Total Equity Loans
E06000025,01 April 2013,30 September 2019,1822,Equity Loans to First Time Buyers
E06000025,01 April 2013,30 September 2019,2203,Total Equity Loans
E07000189,01 April 2013,30 September 2019,630,Equity Loans to First Time Buyers
E07000189,01 April 2013,30 September 2019,776,Total Equity Loans
E07000187,01 April 2013,30 September 2019,469,Equity Loans to First Time Buyers
E07000187,01 April 2013,30 September 2019,605,Total Equity Loans
E07000188,01 April 2013,30 September 2019,714,Equity Loans to First Time Buyers
E07000188,01 April 2013,30 September 2019,876,Total Equity Loans
E09000019,01 April 2013,30 September 2019,116,Equity Loans to First Time Buyers
E09000019,01 April 2013,30 September 2019,118,Total Equity Loans
E09000007,01 April 2013,30 September 2019,97,Equity Loans to First Time Buyers
E09000007,01 April 2013,30 September 2019,100,Total Equity Loans
E09000012,01 April 2013,30 September 2019,403,Equity Loans to First Time Buyers
E09000012,01 April 2013,30 September 2019,489,Total Equity Loans
E09000014,01 April 2013,30 September 2019,175,Equity Loans to First Time Buyers
E09000014,01 April 2013,30 September 2019,180,Total Equity Loans
E09000010,01 April 2013,30 September 2019,375,Equity Loans to First Time Buyers
E09000010,01 April 2013,30 September 2019,393,Total Equity Loans
E09000031,01 April 2013,30 September 2019,779,Equity Loans to First Time Buyers
E09000031,01 April 2013,30 September 2019,807,Total Equity Loans
E09000025,01 April 2013,30 September 2019,832,Equity Loans to First Time Buyers
E09000025,01 April 2013,30 September 2019,859,Total Equity Loans
E06000057,01 April 2013,30 September 2019,1454,Equity Loans to First Time Buyers
E06000057,01 April 2013,30 September 2019,1814,Total Equity Loans
E07000028,01 April 2013,30 September 2019,453,Equity Loans to First Time Buyers
E07000028,01 April 2013,30 September 2019,574,Total Equity Loans
E07000240,01 April 2013,30 September 2019,164,Equity Loans to First Time Buyers
E07000240,01 April 2013,30 September 2019,188,Total Equity Loans
E07000241,01 April 2013,30 September 2019,315,Equity Loans to First Time Buyers
E07000241,01 April 2013,30 September 2019,365,Total Equity Loans
E07000096,01 April 2013,30 September 2019,608,Equity Loans to First Time Buyers
E07000096,01 April 2013,30 September 2019,711,Total Equity Loans
E06000056,01 April 2013,30 September 2019,2643,Equity Loans to First Time Buyers
E06000056,01 April 2013,30 September 2019,3542,Total Equity Loans
E07000099,01 April 2013,30 September 2019,227,Equity Loans to First Time Buyers
E07000099,01 April 2013,30 September 2019,295,Total Equity Loans
E07000242,01 April 2013,30 September 2019,485,Equity Loans to First Time Buyers
E07000242,01 April 2013,30 September 2019,665,Total Equity Loans
E08000025,01 April 2013,30 September 2019,1835,Equity Loans to First Time Buyers
E08000025,01 April 2013,30 September 2019,2113,Total Equity Loans
E08000029,01 April 2013,30 September 2019,749,Equity Loans to First Time Buyers
E08000029,01 April 2013,30 September 2019,905,Total Equity Loans
E07000234,01 April 2013,30 September 2019,271,Equity Loans to First Time Buyers
E07000234,01 April 2013,30 September 2019,425,Total Equity Loans
E08000028,01 April 2013,30 September 2019,1145,Equity Loans to First Time Buyers
E08000028,01 April 2013,30 September 2019,1303,Total Equity Loans
E08000030,01 April 2013,30 September 2019,987,Equity Loans to First Time Buyers
E08000030,01 April 2013,30 September 2019,1098,Total Equity Loans
E07000218,01 April 2013,30 September 2019,148,Equity Loans to First Time Buyers
E07000218,01 April 2013,30 September 2019,225,Total Equity Loans
E07000221,01 April 2013,30 September 2019,769,Equity Loans to First Time Buyers
E07000221,01 April 2013,30 September 2019,1115,Total Equity Loans
E07000238,01 April 2013,30 September 2019,777,Equity Loans to First Time Buyers
E07000238,01 April 2013,30 September 2019,1141,Total Equity Loans
E08000027,01 April 2013,30 September 2019,767,Equity Loans to First Time Buyers
E08000027,01 April 2013,30 September 2019,925,Total Equity Loans
E07000194,01 April 2013,30 September 2019,600,Equity Loans to First Time Buyers
E07000194,01 April 2013,30 September 2019,755,Total Equity Loans
E07000199,01 April 2013,30 September 2019,256,Equity Loans to First Time Buyers
E07000199,01 April 2013,30 September 2019,361,Total Equity Loans
E07000236,01 April 2013,30 September 2019,343,Equity Loans to First Time Buyers
E07000236,01 April 2013,30 September 2019,487,Total Equity Loans
E07000222,01 April 2013,30 September 2019,600,Equity Loans to First Time Buyers
E07000222,01 April 2013,30 September 2019,793,Total Equity Loans
E06000008,01 April 2013,30 September 2019,307,Equity Loans to First Time Buyers
E06000008,01 April 2013,30 September 2019,361,Total Equity Loans
E07000120,01 April 2013,30 September 2019,230,Equity Loans to First Time Buyers
E07000120,01 April 2013,30 September 2019,255,Total Equity Loans
E07000125,01 April 2013,30 September 2019,186,Equity Loans to First Time Buyers
E07000125,01 April 2013,30 September 2019,246,Total Equity Loans
E07000124,01 April 2013,30 September 2019,269,Equity Loans to First Time Buyers
E07000124,01 April 2013,30 September 2019,384,Total Equity Loans
E07000117,01 April 2013,30 September 2019,391,Equity Loans to First Time Buyers
E07000117,01 April 2013,30 September 2019,447,Total Equity Loans
E07000122,01 April 2013,30 September 2019,108,Equity Loans to First Time Buyers
E07000122,01 April 2013,30 September 2019,143,Total Equity Loans
E07000163,01 April 2013,30 September 2019,54,Equity Loans to First Time Buyers
E07000163,01 April 2013,30 September 2019,76,Total Equity Loans
E07000118,01 April 2013,30 September 2019,875,Equity Loans to First Time Buyers
E07000118,01 April 2013,30 September 2019,1234,Total Equity Loans
E07000126,01 April 2013,30 September 2019,579,Equity Loans to First Time Buyers
E07000126,01 April 2013,30 September 2019,726,Total Equity Loans
E08000032,01 April 2013,30 September 2019,1604,Equity Loans to First Time Buyers
E08000032,01 April 2013,30 September 2019,1815,Total Equity Loans
E08000035,01 April 2013,30 September 2019,2507,Equity Loans to First Time Buyers
E08000035,01 April 2013,30 September 2019,3077,Total Equity Loans
E08000034,01 April 2013,30 September 2019,582,Equity Loans to First Time Buyers
E08000034,01 April 2013,30 September 2019,785,Total Equity Loans
E08000033,01 April 2013,30 September 2019,207,Equity Loans to First Time Buyers
E08000033,01 April 2013,30 September 2019,284,Total Equity Loans
E07000165,01 April 2013,30 September 2019,195,Equity Loans to First Time Buyers
E07000165,01 April 2013,30 September 2019,277,Total Equity Loans
E07000091,01 April 2013,30 September 2019,90,Equity Loans to First Time Buyers
E07000091,01 April 2013,30 September 2019,108,Total Equity Loans
E08000002,01 April 2013,30 September 2019,460,Equity Loans to First Time Buyers
E08000002,01 April 2013,30 September 2019,534,Total Equity Loans
E08000001,01 April 2013,30 September 2019,593,Equity Loans to First Time Buyers
E08000001,01 April 2013,30 September 2019,691,Total Equity Loans
E08000006,01 April 2013,30 September 2019,1206,Equity Loans to First Time Buyers
E08000006,01 April 2013,30 September 2019,1384,Total Equity Loans
E08000005,01 April 2013,30 September 2019,1105,Equity Loans to First Time Buyers
E08000005,01 April 2013,30 September 2019,1304,Total Equity Loans
E06000043,01 April 2013,30 September 2019,38,Equity Loans to First Time Buyers
E06000043,01 April 2013,30 September 2019,49,Total Equity Loans
E07000228,01 April 2013,30 September 2019,881,Equity Loans to First Time Buyers
E07000228,01 April 2013,30 September 2019,1229,Total Equity Loans
E07000063,01 April 2013,30 September 2019,74,Equity Loans to First Time Buyers
E07000063,01 April 2013,30 September 2019,121,Total Equity Loans
E07000229,01 April 2013,30 September 2019,465,Equity Loans to First Time Buyers
E07000229,01 April 2013,30 September 2019,615,Total Equity Loans
E07000227,01 April 2013,30 September 2019,1008,Equity Loans to First Time Buyers
E07000227,01 April 2013,30 September 2019,1408,Total Equity Loans
E07000224,01 April 2013,30 September 2019,782,Equity Loans to First Time Buyers
E07000224,01 April 2013,30 September 2019,1051,Total Equity Loans
E07000223,01 April 2013,30 September 2019,85,Equity Loans to First Time Buyers
E07000223,01 April 2013,30 September 2019,101,Total Equity Loans
E07000225,01 April 2013,30 September 2019,254,Equity Loans to First Time Buyers
E07000225,01 April 2013,30 September 2019,333,Total Equity Loans
E07000065,01 April 2013,30 September 2019,550,Equity Loans to First Time Buyers
E07000065,01 April 2013,30 September 2019,712,Total Equity Loans
E07000061,01 April 2013,30 September 2019,23,Equity Loans to First Time Buyers
E07000061,01 April 2013,30 September 2019,27,Total Equity Loans
E07000064,01 April 2013,30 September 2019,108,Equity Loans to First Time Buyers
E07000064,01 April 2013,30 September 2019,144,Total Equity Loans
E09000006,01 April 2013,30 September 2019,842,Equity Loans to First Time Buyers
E09000006,01 April 2013,30 September 2019,888,Total Equity Loans
E09000023,01 April 2013,30 September 2019,1070,Equity Loans to First Time Buyers
E09000023,01 April 2013,30 September 2019,1114,Total Equity Loans
E09000022,01 April 2013,30 September 2019,514,Equity Loans to First Time Buyers
E09000022,01 April 2013,30 September 2019,540,Total Equity Loans
E09000008,01 April 2013,30 September 2019,1268,Equity Loans to First Time Buyers
E09000008,01 April 2013,30 September 2019,1339,Total Equity Loans
E07000111,01 April 2013,30 September 2019,242,Equity Loans to First Time Buyers
E07000111,01 April 2013,30 September 2019,274,Total Equity Loans
E09000011,01 April 2013,30 September 2019,1276,Equity Loans to First Time Buyers
E09000011,01 April 2013,30 September 2019,1354,Total Equity Loans
E07000107,01 April 2013,30 September 2019,1612,Equity Loans to First Time Buyers
E07000107,01 April 2013,30 September 2019,1832,Total Equity Loans
E06000024,01 April 2013,30 September 2019,989,Equity Loans to First Time Buyers
E06000024,01 April 2013,30 September 2019,1185,Total Equity Loans
E07000030,01 April 2013,30 September 2019,131,Equity Loans to First Time Buyers
E07000030,01 April 2013,30 September 2019,162,Total Equity Loans
E07000026,01 April 2013,30 September 2019,271,Equity Loans to First Time Buyers
E07000026,01 April 2013,30 September 2019,349,Total Equity Loans
E07000029,01 April 2013,30 September 2019,94,Equity Loans to First Time Buyers
E07000029,01 April 2013,30 September 2019,112,Total Equity Loans
E07000008,01 April 2013,30 September 2019,274,Equity Loans to First Time Buyers
E07000008,01 April 2013,30 September 2019,315,Total Equity Loans
E07000012,01 April 2013,30 September 2019,727,Equity Loans to First Time Buyers
E07000012,01 April 2013,30 September 2019,932,Total Equity Loans
E06000031,01 April 2013,30 September 2019,1903,Equity Loans to First Time Buyers
E06000031,01 April 2013,30 September 2019,2315,Total Equity Loans
E07000077,01 April 2013,30 September 2019,439,Equity Loans to First Time Buyers
E07000077,01 April 2013,30 September 2019,652,Total Equity Loans
E07000009,01 April 2013,30 September 2019,213,Equity Loans to First Time Buyers
E07000009,01 April 2013,30 September 2019,265,Total Equity Loans
E07000011,01 April 2013,30 September 2019,808,Equity Loans to First Time Buyers
E07000011,01 April 2013,30 September 2019,1062,Total Equity Loans
E07000146,01 April 2013,30 September 2019,391,Equity Loans to First Time Buyers
E07000146,01 April 2013,30 September 2019,450,Total Equity Loans
E07000010,01 April 2013,30 September 2019,283,Equity Loans to First Time Buyers
E07000010,01 April 2013,30 September 2019,350,Total Equity Loans
E07000067,01 April 2013,30 September 2019,552,Equity Loans to First Time Buyers
E07000067,01 April 2013,30 September 2019,678,Total Equity Loans
E06000050,01 April 2013,30 September 2019,1887,Equity Loans to First Time Buyers
E06000050,01 April 2013,30 September 2019,2406,Total Equity Loans
E08000015,01 April 2013,30 September 2019,578,Equity Loans to First Time Buyers
E08000015,01 April 2013,30 September 2019,702,Total Equity Loans
E07000074,01 April 2013,30 September 2019,167,Equity Loans to First Time Buyers
E07000074,01 April 2013,30 September 2019,228,Total Equity Loans
E07000070,01 April 2013,30 September 2019,720,Equity Loans to First Time Buyers
E07000070,01 April 2013,30 September 2019,930,Total Equity Loans
E07000072,01 April 2013,30 September 2019,147,Equity Loans to First Time Buyers
E07000072,01 April 2013,30 September 2019,178,Total Equity Loans
E07000066,01 April 2013,30 September 2019,600,Equity Loans to First Time Buyers
E07000066,01 April 2013,30 September 2019,738,Total Equity Loans
E07000068,01 April 2013,30 September 2019,266,Equity Loans to First Time Buyers
E07000068,01 April 2013,30 September 2019,298,Total Equity Loans
E06000034,01 April 2013,30 September 2019,1299,Equity Loans to First Time Buyers
E06000034,01 April 2013,30 September 2019,1499,Total Equity Loans
E09000016,01 April 2013,30 September 2019,953,Equity Loans to First Time Buyers
E09000016,01 April 2013,30 September 2019,998,Total Equity Loans
E07000073,01 April 2013,30 September 2019,507,Equity Loans to First Time Buyers
E07000073,01 April 2013,30 September 2019,640,Total Equity Loans
E07000071,01 April 2013,30 September 2019,1662,Equity Loans to First Time Buyers
E07000071,01 April 2013,30 September 2019,2045,Total Equity Loans
E07000076,01 April 2013,30 September 2019,326,Equity Loans to First Time Buyers
E07000076,01 April 2013,30 September 2019,413,Total Equity Loans
E07000200,01 April 2013,30 September 2019,191,Equity Loans to First Time Buyers
E07000200,01 April 2013,30 September 2019,265,Total Equity Loans
E07000215,01 April 2013,30 September 2019,156,Equity Loans to First Time Buyers
E07000215,01 April 2013,30 September 2019,188,Total Equity Loans
E07000106,01 April 2013,30 September 2019,192,Equity Loans to First Time Buyers
E07000106,01 April 2013,30 September 2019,244,Total Equity Loans
E07000114,01 April 2013,30 September 2019,135,Equity Loans to First Time Buyers
E07000114,01 April 2013,30 September 2019,167,Total Equity Loans
E07000108,01 April 2013,30 September 2019,477,Equity Loans to First Time Buyers
E07000108,01 April 2013,30 September 2019,578,Total Equity Loans
E07000113,01 April 2013,30 September 2019,768,Equity Loans to First Time Buyers
E07000113,01 April 2013,30 September 2019,1032,Total Equity Loans
E07000105,01 April 2013,30 September 2019,692,Equity Loans to First Time Buyers
E07000105,01 April 2013,30 September 2019,896,Total Equity Loans
E08000026,01 April 2013,30 September 2019,1542,Equity Loans to First Time Buyers
E08000026,01 April 2013,30 September 2019,1773,Total Equity Loans
E07000219,01 April 2013,30 September 2019,732,Equity Loans to First Time Buyers
E07000219,01 April 2013,30 September 2019,1005,Total Equity Loans
E09000004,01 April 2013,30 September 2019,660,Equity Loans to First Time Buyers
E09000004,01 April 2013,30 September 2019,689,Total Equity Loans
E07000109,01 April 2013,30 September 2019,248,Equity Loans to First Time Buyers
E07000109,01 April 2013,30 September 2019,273,Total Equity Loans
E07000115,01 April 2013,30 September 2019,717,Equity Loans to First Time Buyers
E07000115,01 April 2013,30 September 2019,966,Total Equity Loans
E06000015,01 April 2013,30 September 2019,802,Equity Loans to First Time Buyers
E06000015,01 April 2013,30 September 2019,1000,Total Equity Loans
E07000033,01 April 2013,30 September 2019,474,Equity Loans to First Time Buyers
E07000033,01 April 2013,30 September 2019,599,Total Equity Loans
E07000036,01 April 2013,30 September 2019,153,Equity Loans to First Time Buyers
E07000036,01 April 2013,30 September 2019,191,Total Equity Loans
E07000032,01 April 2013,30 September 2019,447,Equity Loans to First Time Buyers
E07000032,01 April 2013,30 September 2019,631,Total Equity Loans
E07000038,01 April 2013,30 September 2019,293,Equity Loans to First Time Buyers
E07000038,01 April 2013,30 September 2019,374,Total Equity Loans
E07000170,01 April 2013,30 September 2019,802,Equity Loans to First Time Buyers
E07000170,01 April 2013,30 September 2019,993,Total Equity Loans
E07000172,01 April 2013,30 September 2019,154,Equity Loans to First Time Buyers
E07000172,01 April 2013,30 September 2019,198,Total Equity Loans
E06000047,01 April 2013,30 September 2019,2599,Equity Loans to First Time Buyers
E06000047,01 April 2013,30 September 2019,2973,Total Equity Loans
E08000037,01 April 2013,30 September 2019,641,Equity Loans to First Time Buyers
E08000037,01 April 2013,30 September 2019,740,Total Equity Loans
E08000024,01 April 2013,30 September 2019,1284,Equity Loans to First Time Buyers
E08000024,01 April 2013,30 September 2019,1536,Total Equity Loans
E06000005,01 April 2013,30 September 2019,500,Equity Loans to First Time Buyers
E06000005,01 April 2013,30 September 2019,579,Total Equity Loans
E07000166,01 April 2013,30 September 2019,205,Equity Loans to First Time Buyers
E07000166,01 April 2013,30 September 2019,227,Total Equity Loans
E07000164,01 April 2013,30 September 2019,361,Equity Loans to First Time Buyers
E07000164,01 April 2013,30 September 2019,465,Total Equity Loans
E06000004,01 April 2013,30 September 2019,1425,Equity Loans to First Time Buyers
E06000004,01 April 2013,30 September 2019,1658,Total Equity Loans
E07000167,01 April 2013,30 September 2019,240,Equity Loans to First Time Buyers
E07000167,01 April 2013,30 September 2019,297,Total Equity Loans
E08000017,01 April 2013,30 September 2019,1520,Equity Loans to First Time Buyers
E08000017,01 April 2013,30 September 2019,1766,Total Equity Loans
E06000013,01 April 2013,30 September 2019,419,Equity Loans to First Time Buyers
E06000013,01 April 2013,30 September 2019,492,Total Equity Loans
E07000171,01 April 2013,30 September 2019,447,Equity Loans to First Time Buyers
E07000171,01 April 2013,30 September 2019,556,Total Equity Loans
E08000018,01 April 2013,30 September 2019,969,Equity Loans to First Time Buyers
E08000018,01 April 2013,30 September 2019,1176,Total Equity Loans
E06000011,01 April 2013,30 September 2019,967,Equity Loans to First Time Buyers
E06000011,01 April 2013,30 September 2019,1273,Total Equity Loans
E07000169,01 April 2013,30 September 2019,705,Equity Loans to First Time Buyers
E07000169,01 April 2013,30 September 2019,883,Total Equity Loans
E07000142,01 April 2013,30 September 2019,388,Equity Loans to First Time Buyers
E07000142,01 April 2013,30 September 2019,456,Total Equity Loans
E06000012,01 April 2013,30 September 2019,476,Equity Loans to First Time Buyers
E06000012,01 April 2013,30 September 2019,601,Total Equity Loans
E07000137,01 April 2013,30 September 2019,327,Equity Loans to First Time Buyers
